,host_id,price,room_type,bedrooms,beds,bathrooms,bed_type
338,517215,99,Entire home/apt,2.0,2.0,1.0,Real Bed
339,517215,129,Entire home/apt,1.0,1.0,1.0,Real Bed
340,517215,150,Entire home/apt,1.0,1.0,1.0,Real Bed
341,517215,140,Entire home/apt,1.0,1.0,1.0,Real Bed
342,517215,185,Entire home/apt,1.0,1.0,1.0,Real Bed
343,517215,120,Entire home/apt,0.0,1.0,1.0,Real Bed
344,517541,125,Entire home/apt,1.0,1.0,1.0,Real Bed
345,517653,89,Entire home/apt,1.0,1.0,1.0,Real Bed
346,521204,120,Entire home/apt,1.0,1.0,1.0,Real Bed
347,529312,120,Entire home/apt,1.0,2.0,1.0,Real Bed
348,440034,190,Entire home/apt,3.0,4.0,,Real Bed
349,529312,100,Entire home/apt,1.0,2.0,1.0,Real Bed
350,531200,135,Private room,1.0,2.0,1.0,Real Bed
351,532520,85,Entire home/apt,2.0,2.0,1.0,Real Bed
352,534206,190,Entire home/apt,2.0,3.0,1.0,Real Bed
353,534206,150,Entire home/apt,2.0,3.0,1.0,Real Bed
354,534588,290,Entire home/apt,2.0,2.0,1.5,Real Bed
355,534652,95,Entire home/apt,1.0,1.0,1.0,Real Bed
356,538659,90,Private room,1.0,1.0,1.0,Real Bed
357,538659,79,Private room,1.0,1.0,1.0,Real Bed
358,538659,79,Private room,1.0,1.0,1.0,Real Bed
359,538659,125,Entire home/apt,0.0,1.0,1.0,Real Bed
360,538768,70,Private room,1.0,1.0,1.0,Futon
361,539840,69,Entire home/apt,1.0,2.0,1.0,Real Bed
362,542540,80,Entire home/apt,1.0,1.0,1.0,Real Bed
363,546454,108,Entire home/apt,1.0,1.0,1.0,Real Bed
364,551868,195,Entire home/apt,1.0,1.0,1.0,Real Bed
365,556149,140,Entire home/apt,2.0,4.0,1.0,Real Bed
366,556392,65,Private room,1.0,1.0,1.0,Real Bed
367,556616,92,Private room,1.0,1.0,1.5,Real Bed
368,556616,92,Private room,1.0,1.0,1.5,Real Bed
369,558915,110,Entire home/apt,1.0,1.0,1.0,Real Bed
370,558976,100,Entire home/apt,1.0,2.0,1.0,Real Bed
371,562467,90,Private room,1.0,1.0,1.0,Real Bed
372,562467,90,Private room,1.0,1.0,1.0,Real Bed
373,562467,80,Private room,1.0,1.0,1.0,Real Bed
374,562467,85,Private room,1.0,1.0,1.0,Real Bed
375,565211,180,Entire home/apt,2.0,3.0,1.0,Real Bed
376,569802,60,Private room,1.0,1.0,1.5,Real Bed
377,571678,85,Entire home/apt,1.0,1.0,1.0,Real Bed
378,575095,95,Entire home/apt,2.0,2.0,1.0,Real Bed
379,586915,119,Entire home/apt,1.0,1.0,1.0,Real Bed
380,587259,125,Entire home/apt,1.0,1.0,1.0,Real Bed
381,589344,140,Entire home/apt,2.0,3.0,1.0,Real Bed
382,596513,59,Entire home/apt,1.0,1.0,1.0,Real Bed
383,600788,85,Entire home/apt,1.0,2.0,1.0,Real Bed
384,601183,200,Entire home/apt,1.0,2.0,1.0,Real Bed
385,602538,50,Private room,1.0,2.0,1.0,Real Bed
386,602963,100,Entire home/apt,2.0,2.0,1.0,Real Bed
387,607597,89,Entire home/apt,1.0,2.0,1.0,Real Bed
388,612967,79,Entire home/apt,0.0,1.0,1.0,Real Bed
389,613876,150,Entire home/apt,1.0,1.0,1.0,Real Bed
390,615517,55,Private room,1.0,1.0,1.0,Real Bed
391,617203,58,Private room,1.0,1.0,1.0,Real Bed
392,618589,85,Entire home/apt,0.0,2.0,1.0,Couch
393,619612,70,Private room,1.0,1.0,1.0,Real Bed
394,621555,90,Entire home/apt,1.0,2.0,1.0,Real Bed
395,621658,125,Entire home/apt,1.0,1.0,1.0,Real Bed
396,623749,79,Entire home/apt,1.0,1.0,1.0,Real Bed
397,630282,168,Entire home/apt,3.0,4.0,1.5,Real Bed
398,631538,175,Entire home/apt,1.0,4.0,1.0,Real Bed
399,636739,180,Entire home/apt,2.0,4.0,1.0,Real Bed
400,641067,110,Entire home/apt,1.0,1.0,1.0,Real Bed
401,646005,74,Entire home/apt,1.0,1.0,1.0,Real Bed
402,647634,120,Entire home/apt,2.0,2.0,1.0,Real Bed
403,647634,44,Private room,1.0,1.0,1.0,Real Bed
404,652744,119,Entire home/apt,1.0,1.0,1.0,Real Bed
405,652806,180,Entire home/apt,2.0,4.0,1.0,Real Bed
406,652822,100,Entire home/apt,1.0,1.0,1.0,Real Bed
407,659620,196,Entire home/apt,2.0,2.0,1.5,Real Bed
408,662317,250,Entire home/apt,2.0,2.0,1.0,Real Bed
409,665491,119,Entire home/apt,2.0,2.0,1.0,Real Bed
410,666321,95,Entire home/apt,2.0,1.0,,Real Bed
411,669137,99,Entire home/apt,1.0,1.0,1.0,Real Bed
412,669178,189,Entire home/apt,3.0,6.0,1.5,Real Bed
413,669178,249,Entire home/apt,2.0,6.0,1.0,Real Bed
414,669178,249,Entire home/apt,2.0,6.0,1.0,Real Bed
415,669178,189,Entire home/apt,3.0,4.0,2.0,Real Bed
416,669178,224,Entire home/apt,2.0,4.0,2.0,Real Bed
417,669178,224,Entire home/apt,2.0,4.0,1.0,Real Bed
418,669178,189,Entire home/apt,2.0,4.0,1.0,Real Bed
419,669178,174,Entire home/apt,2.0,2.0,1.0,Real Bed
420,669178,224,Entire home/apt,2.0,4.0,2.0,Real Bed
421,669178,189,Entire home/apt,2.0,4.0,1.0,Real Bed
422,669178,224,Entire home/apt,2.0,4.0,2.0,Real Bed
423,669178,189,Entire home/apt,2.0,2.0,2.0,Real Bed
424,669178,119,Entire home/apt,1.0,2.0,1.0,Real Bed
425,669178,119,Entire home/apt,1.0,2.0,1.0,Real Bed
426,669178,116,Entire home/apt,1.0,1.0,1.0,Real Bed
427,669178,116,Entire home/apt,1.0,1.0,1.0,Real Bed
428,670266,230,Entire home/apt,3.0,3.0,2.5,Real Bed
429,671079,19,Shared room,1.0,1.0,0.5,Real Bed
430,673698,150,Entire home/apt,2.0,2.0,1.0,Real Bed
431,673738,110,Entire home/apt,1.0,2.0,1.0,Real Bed
432,673879,49,Private room,1.0,1.0,1.0,Real Bed
433,679534,225,Entire home/apt,3.0,3.0,2.0,Real Bed
434,679940,139,Entire home/apt,1.0,2.0,1.0,Real Bed
435,680070,220,Entire home/apt,1.0,3.0,1.0,Real Bed
436,682801,375,Entire home/apt,2.0,4.0,2.0,Real Bed
437,685545,169,Entire home/apt,1.0,1.0,1.0,Real Bed
438,692831,100,Entire home/apt,2.0,2.0,1.0,Real Bed
439,692905,60,Entire home/apt,2.0,2.0,1.0,Real Bed
440,693375,120,Private room,1.0,1.0,1.0,Pull-out Sofa
441,693375,50,Entire home/apt,1.0,1.0,1.0,Real Bed
442,704269,140,Entire home/apt,2.0,2.0,1.0,Real Bed
443,704550,119,Private room,1.0,1.0,1.0,Real Bed
444,705264,145,Entire home/apt,2.0,4.0,1.0,Real Bed
445,705264,145,Entire home/apt,2.0,4.0,1.0,Real Bed
446,708138,140,Entire home/apt,1.0,2.0,1.0,Real Bed
447,711884,130,Entire home/apt,1.0,2.0,1.0,Real Bed
448,715029,100,Private room,1.0,1.0,1.0,Real Bed
449,715168,195,Private room,1.0,1.0,1.0,Real Bed
450,715279,135,Entire home/apt,1.0,1.0,1.0,Real Bed
451,721345,250,Entire home/apt,2.0,5.0,2.5,Real Bed
452,666321,95,Entire home/apt,2.0,1.0,,Real Bed
453,721345,160,Entire home/apt,2.0,4.0,1.0,Real Bed
454,722128,170,Entire home/apt,2.0,2.0,1.0,Real Bed
455,725727,129,Entire home/apt,1.0,2.0,1.0,Real Bed
456,725943,60,Entire home/apt,2.0,2.0,1.0,Real Bed
457,728160,175,Entire home/apt,5.0,5.0,1.0,Real Bed
458,728514,125,Entire home/apt,1.0,1.0,1.0,Real Bed
459,732783,99,Entire home/apt,2.0,2.0,1.0,Real Bed
460,732783,49,Entire home/apt,0.0,1.0,1.0,Real Bed
461,732783,49,Entire home/apt,0.0,1.0,1.0,Real Bed
462,732852,120,Entire home/apt,1.0,1.0,1.0,Real Bed
463,736092,110,Entire home/apt,1.0,1.0,1.0,Real Bed
464,739084,95,Entire home/apt,2.0,2.0,2.0,Real Bed
465,746739,250,Entire home/apt,2.0,2.0,1.0,Real Bed
466,749611,59,Entire home/apt,1.0,1.0,1.0,Real Bed
467,750439,85,Entire home/apt,1.0,1.0,,Real Bed
468,753530,595,Entire home/apt,10.0,1.0,4.0,Real Bed
469,756526,90,Entire home/apt,1.0,1.0,1.0,Real Bed
470,757998,500,Entire home/apt,3.0,3.0,1.0,Real Bed
471,758989,145,Entire home/apt,2.0,2.0,0.0,Real Bed
472,766408,135,Entire home/apt,2.0,2.0,1.0,Real Bed
473,768308,119,Entire home/apt,2.0,1.0,1.0,Real Bed
474,775075,100,Entire home/apt,1.0,1.0,1.0,Real Bed
475,775898,119,Entire home/apt,2.0,4.0,1.0,Real Bed
476,776296,115,Entire home/apt,1.0,2.0,1.0,Real Bed
477,776997,90,Entire home/apt,1.0,2.0,1.0,Real Bed
478,788073,60,Entire home/apt,2.0,3.0,1.0,Real Bed
479,788073,85,Entire home/apt,1.0,4.0,1.0,Real Bed
480,788073,90,Private room,1.0,2.0,1.0,Real Bed
481,790547,64,Shared room,1.0,3.0,1.0,Real Bed
482,791483,127,Entire home/apt,1.0,2.0,1.0,Real Bed
483,792839,70,Entire home/apt,1.0,2.0,1.0,Real Bed
484,793133,104,Entire home/apt,1.0,1.0,1.0,Real Bed
485,796384,125,Entire home/apt,1.0,1.0,1.0,Real Bed
486,797802,125,Entire home/apt,2.0,2.0,1.0,Real Bed
487,798559,89,Entire home/apt,1.0,1.0,1.5,Real Bed
488,805655,100,Entire home/apt,3.0,6.0,1.0,Real Bed
489,805655,100,Private room,1.0,2.0,1.0,Real Bed
490,805655,120,Private room,1.0,2.0,1.0,Real Bed
491,806976,124,Entire home/apt,1.0,1.0,1.0,Real Bed
492,806989,54,Private room,1.0,1.0,1.0,Real Bed
493,808128,160,Entire home/apt,2.0,2.0,1.0,Real Bed
494,809767,77,Entire home/apt,1.0,1.0,1.0,Real Bed
495,811403,125,Entire home/apt,1.0,1.0,1.5,Real Bed
496,815989,85,Entire home/apt,2.0,3.0,,Real Bed
497,818479,74,Entire home/apt,1.0,1.0,1.0,Real Bed
498,822722,100,Entire home/apt,1.0,1.0,1.0,Real Bed
499,825869,95,Entire home/apt,1.0,1.0,1.0,Real Bed
500,827351,350,Entire home/apt,3.0,6.0,2.0,Real Bed
501,827351,395,Entire home/apt,3.0,6.0,1.0,Real Bed
502,827351,325,Entire home/apt,2.0,2.0,1.0,Real Bed
503,827351,199,Entire home/apt,2.0,2.0,1.0,Real Bed
504,827351,375,Entire home/apt,2.0,2.0,1.0,Real Bed
505,827351,179,Entire home/apt,1.0,1.0,1.0,Real Bed
506,827351,149,Entire home/apt,1.0,2.0,1.0,Real Bed
507,827351,249,Entire home/apt,1.0,2.0,1.0,Real Bed
508,827351,169,Entire home/apt,1.0,1.0,1.0,Real Bed
509,827351,159,Entire home/apt,1.0,2.0,1.0,Real Bed
510,827351,149,Entire home/apt,0.0,1.0,1.0,Real Bed
511,829303,140,Entire home/apt,2.0,2.0,1.0,Real Bed
512,829303,100,Private room,1.0,1.0,1.0,Real Bed
513,829781,85,Entire home/apt,1.0,1.0,1.0,Real Bed
514,834139,70,Entire home/apt,3.0,3.0,2.0,Real Bed
515,834139,70,Entire home/apt,1.0,1.0,1.0,Real Bed
516,837545,120,Entire home/apt,2.0,2.0,2.0,Real Bed
517,838782,89,Entire home/apt,2.0,2.0,1.0,Real Bed
518,838836,115,Entire home/apt,1.0,1.0,1.0,Real Bed
519,843094,99,Entire home/apt,1.0,1.0,1.0,Real Bed
520,843138,129,Entire home/apt,2.0,2.0,1.0,Real Bed
521,843991,150,Private room,1.0,,,Real Bed
522,843991,130,Private room,1.0,1.0,1.0,Real Bed
523,845387,55,Private room,1.0,1.0,1.0,Real Bed
524,845387,90,Entire home/apt,1.0,1.0,1.0,Real Bed
525,852299,99,Entire home/apt,1.0,1.0,1.0,Real Bed
526,856522,99,Entire home/apt,1.0,1.0,1.0,Real Bed
527,856540,245,Entire home/apt,2.0,4.0,1.0,Real Bed
528,860335,130,Entire home/apt,2.0,2.0,1.0,Real Bed
529,860750,59,Entire home/apt,1.0,2.0,1.0,Real Bed
530,863929,94,Entire home/apt,1.0,1.0,1.0,Real Bed
531,864375,150,Entire home/apt,1.0,1.0,1.0,Real Bed
532,864444,225,Entire home/apt,4.0,4.0,1.0,Real Bed
533,864883,130,Entire home/apt,3.0,1.0,1.0,Real Bed
534,867565,185,Entire home/apt,1.0,1.0,1.0,Real Bed
535,870437,90,Entire home/apt,1.0,1.0,1.0,Real Bed
536,871427,97,Entire home/apt,1.0,1.0,1.0,Real Bed
537,874863,60,Private room,1.0,1.0,1.0,Real Bed
538,880087,119,Private room,1.0,2.0,1.0,Real Bed
539,883996,195,Entire home/apt,2.0,4.0,1.0,Real Bed
540,887792,95,Entire home/apt,1.0,1.0,1.5,Real Bed
541,888292,195,Entire home/apt,4.0,5.0,1.0,Real Bed
542,892550,129,Entire home/apt,2.0,2.0,1.0,Real Bed
543,895838,130,Entire home/apt,1.0,1.0,1.0,Real Bed
544,897828,175,Entire home/apt,1.0,1.0,1.0,Real Bed
545,898904,95,Entire home/apt,1.0,1.0,1.0,Real Bed
546,907405,40,Private room,1.0,1.0,1.0,Real Bed
547,909523,190,Entire home/apt,2.0,6.0,1.0,Real Bed
548,913437,425,Entire home/apt,2.0,4.0,1.5,Real Bed
549,915591,140,Entire home/apt,1.0,4.0,1.0,Real Bed
550,920732,90,Entire home/apt,1.0,2.0,,Real Bed
551,922621,135,Entire home/apt,2.0,2.0,1.0,Real Bed
552,922787,100,Entire home/apt,2.0,2.0,1.0,Real Bed
553,923690,95,Entire home/apt,1.0,1.0,1.5,Real Bed
554,925309,150,Entire home/apt,2.0,2.0,1.5,Real Bed
555,926109,65,Private room,1.0,1.0,1.5,Real Bed
556,932290,139,Entire home/apt,2.0,3.0,1.0,Real Bed
557,935723,85,Entire home/apt,2.0,4.0,2.0,Real Bed
558,935723,75,Entire home/apt,1.0,4.0,1.5,Real Bed
559,935723,65,Entire home/apt,1.0,2.0,0.5,Real Bed
560,935723,69,Entire home/apt,1.0,2.0,1.0,Real Bed
561,935742,80,Entire home/apt,1.0,1.0,1.0,Real Bed
562,938222,120,Entire home/apt,2.0,3.0,1.0,Real Bed
563,938222,100,Entire home/apt,2.0,3.0,1.0,Real Bed
564,939224,110,Entire home/apt,1.0,1.0,1.0,Real Bed
565,940879,100,Entire home/apt,1.0,1.0,1.0,Real Bed
566,942301,150,Entire home/apt,1.0,1.0,1.5,Real Bed
567,945998,85,Entire home/apt,1.0,1.0,1.0,Real Bed
568,948918,59,Private room,1.0,1.0,,Real Bed
569,949874,119,Entire home/apt,1.0,1.0,1.0,Real Bed
570,957213,90,Entire home/apt,1.0,1.0,1.0,Real Bed
571,965667,425,Entire home/apt,4.0,6.0,3.0,Real Bed
572,965667,240,Entire home/apt,2.0,3.0,2.0,Real Bed
573,965667,230,Entire home/apt,2.0,3.0,2.0,Real Bed
574,965667,210,Entire home/apt,2.0,3.0,1.0,Real Bed
575,965667,200,Entire home/apt,2.0,4.0,2.0,Real Bed
576,967796,100,Entire home/apt,1.0,1.0,1.0,Real Bed
577,970402,95,Entire home/apt,1.0,2.0,1.0,Real Bed
578,976652,99,Entire home/apt,1.0,2.0,1.0,Real Bed
579,976980,150,Entire home/apt,1.0,1.0,1.0,Real Bed
580,989159,118,Entire home/apt,1.0,2.0,1.0,Real Bed
581,989592,120,Entire home/apt,2.0,2.0,1.0,Real Bed
582,995158,199,Entire home/apt,2.0,4.0,1.5,Real Bed
583,995697,240,Entire home/apt,2.0,1.0,1.0,Real Bed
584,999036,199,Entire home/apt,3.0,6.0,1.5,Real Bed
585,999457,98,Entire home/apt,1.0,2.0,1.0,Real Bed
586,1000518,85,Private room,1.0,1.0,1.0,Real Bed
587,1003796,35,Private room,1.0,1.0,1.0,Real Bed
588,1003796,35,Private room,1.0,1.0,,Real Bed
589,1005087,299,Entire home/apt,3.0,6.0,1.0,Real Bed
590,1005087,359,Entire home/apt,3.0,6.0,1.5,Real Bed
591,1005087,229,Entire home/apt,1.0,6.0,1.0,Real Bed
592,1005415,87,Entire home/apt,1.0,1.0,1.0,Real Bed
593,1008875,125,Entire home/apt,1.0,1.0,1.0,Real Bed
594,1014320,99,Entire home/apt,1.0,1.0,1.0,Real Bed
595,1015444,75,Entire home/apt,2.0,2.0,1.0,Real Bed
596,1016298,135,Entire home/apt,2.0,3.0,1.0,Real Bed
597,1022679,120,Entire home/apt,1.0,1.0,1.0,Real Bed
598,1024817,100,Entire home/apt,1.0,1.0,1.0,Real Bed
599,1029506,135,Entire home/apt,3.0,4.0,1.0,Real Bed
600,1029506,75,Private room,1.0,1.0,1.0,Real Bed
601,1030587,125,Entire home/apt,1.0,2.0,1.0,Real Bed
602,1033438,69,Entire home/apt,1.0,2.0,1.0,Real Bed
603,1090600,50,Private room,1.0,3.0,1.0,Real Bed
604,1091971,80,Entire home/apt,1.0,1.0,1.0,Real Bed
605,1092788,75,Entire home/apt,1.0,1.0,1.0,Real Bed
606,1107389,79,Private room,1.0,2.0,1.0,Real Bed
607,1107727,295,Entire home/apt,4.0,8.0,2.0,Real Bed
608,1107727,78,Private room,1.0,2.0,1.0,Real Bed
609,1109692,99,Entire home/apt,1.0,1.0,1.0,Real Bed
610,1118440,59,Private room,1.0,1.0,1.0,Real Bed
611,1118702,180,Entire home/apt,2.0,2.0,1.0,Real Bed
612,1120868,85,Entire home/apt,1.0,1.0,1.0,Real Bed
613,1124563,99,Entire home/apt,1.0,1.0,1.0,Real Bed
614,1125467,99,Entire home/apt,1.0,1.0,1.0,Real Bed
615,1135329,550,Entire home/apt,2.0,2.0,1.0,Real Bed
616,1135329,327,Entire home/apt,1.0,1.0,,Real Bed
617,1135786,125,Entire home/apt,3.0,5.0,1.5,Real Bed
618,1141485,85,Private room,1.0,1.0,,Real Bed
619,1143187,295,Entire home/apt,2.0,2.0,1.0,Real Bed
620,1150862,98,Entire home/apt,1.0,1.0,1.0,Real Bed
621,1150890,90,Entire home/apt,0.0,1.0,1.0,Real Bed
622,1151074,78,Entire home/apt,1.0,1.0,1.0,Real Bed
623,1151745,150,Entire home/apt,2.0,3.0,1.0,Real Bed
624,1155595,125,Entire home/apt,2.0,3.0,1.0,Real Bed
625,1155851,110,Entire home/apt,2.0,4.0,1.0,Real Bed
626,1158389,90,Entire home/apt,1.0,1.0,1.0,Real Bed
627,1162814,110,Entire home/apt,1.0,1.0,1.0,Real Bed
628,1164310,95,Entire home/apt,1.0,2.0,1.5,Real Bed
629,1170890,70,Private room,1.0,1.0,1.0,Real Bed
630,1170898,250,Entire home/apt,2.0,2.0,1.0,Real Bed
631,1171209,160,Entire home/apt,2.0,3.0,1.0,Real Bed
632,1174266,149,Entire home/apt,1.0,1.0,1.0,Real Bed
633,1175330,109,Entire home/apt,3.0,3.0,1.0,Real Bed
634,1175330,89,Private room,1.0,3.0,1.0,Real Bed
635,1176129,135,Entire home/apt,2.0,2.0,1.5,Real Bed
636,1176934,125,Entire home/apt,2.0,2.0,1.0,Real Bed
637,1178877,135,Entire home/apt,1.0,3.0,1.0,Real Bed
638,1179621,399,Entire home/apt,4.0,4.0,2.0,Real Bed
639,1189015,100,Entire home/apt,1.0,1.0,1.0,Real Bed
640,1193515,87,Entire home/apt,2.0,2.0,1.0,Real Bed
641,1199796,99,Entire home/apt,1.0,2.0,1.0,Real Bed
642,1200117,119,Entire home/apt,2.0,2.0,1.0,Real Bed
643,1201101,90,Entire home/apt,1.0,1.0,1.0,Real Bed
644,1202899,109,Entire home/apt,0.0,1.0,1.0,Real Bed
645,1210580,65,Private room,1.0,2.0,1.0,Real Bed
646,1210580,80,Private room,1.0,1.0,1.0,Real Bed
647,1210580,55,Private room,1.0,2.0,1.0,Real Bed
648,1211966,100,Entire home/apt,1.0,1.0,1.0,Real Bed
649,1217378,60,Entire home/apt,1.0,1.0,1.0,Real Bed
650,1218273,150,Entire home/apt,2.0,4.0,0.0,Real Bed
651,1218273,150,Entire home/apt,2.0,4.0,1.0,Real Bed
652,1221263,109,Entire home/apt,1.0,1.0,1.0,Real Bed
653,1221398,38,Private room,1.0,1.0,1.5,Real Bed
654,1222312,135,Entire home/apt,1.0,1.0,1.0,Real Bed
655,1223927,85,Entire home/apt,1.0,1.0,1.0,Real Bed
656,1228646,85,Entire home/apt,2.0,2.0,1.0,Real Bed
657,1230422,220,Entire home/apt,2.0,2.0,1.0,Real Bed
658,1230422,120,Private room,1.0,1.0,1.0,Real Bed
659,1232538,89,Entire home/apt,1.0,2.0,1.0,Real Bed
660,1232843,79,Entire home/apt,1.0,1.0,0.5,Real Bed
661,1232843,79,Private room,1.0,1.0,1.0,Pull-out Sofa
662,1233441,100,Entire home/apt,2.0,2.0,1.0,Real Bed
663,1233441,40,Private room,1.0,1.0,1.0,Real Bed
664,1238074,175,Entire home/apt,1.0,1.0,1.5,Real Bed
665,1240786,70,Private room,1.0,1.0,1.0,Real Bed
666,1242960,300,Entire home/apt,2.0,4.0,1.0,Real Bed
667,1242960,220,Entire home/apt,2.0,2.0,1.0,Real Bed
668,1242960,220,Entire home/apt,2.0,2.0,1.0,Real Bed
669,1242960,200,Private room,1.0,2.0,1.0,Real Bed
670,1242960,220,Private room,1.0,2.0,1.0,Real Bed
