,host_id,price,room_type,bedrooms,beds,bathrooms,bed_type
671,1242960,220,Private room,1.0,2.0,1.0,Real Bed
672,1249776,122,Entire home/apt,1.0,1.0,1.0,Real Bed
673,1252546,95,Entire home/apt,2.0,3.0,1.0,Real Bed
674,1254543,140,Entire home/apt,1.0,2.0,1.0,Real Bed
675,1256454,120,Entire home/apt,2.0,2.0,1.0,Real Bed
676,1263745,190,Entire home/apt,1.0,2.0,1.5,Real Bed
677,1263745,190,Entire home/apt,1.0,2.0,1.5,Real Bed
678,1263745,190,Entire home/apt,1.0,2.0,1.5,Real Bed
679,1263745,210,Entire home/apt,1.0,1.0,1.5,Real Bed
680,1263981,90,Entire home/apt,1.0,2.0,1.0,Real Bed
681,1266717,35,Entire home/apt,7.0,16.0,3.0,Real Bed
682,1266717,129,Entire home/apt,2.0,6.0,1.5,Real Bed
683,1266717,325,Entire home/apt,3.0,3.0,2.0,Real Bed
684,1266717,89,Entire home/apt,2.0,4.0,1.0,Real Bed
685,1266717,99,Entire home/apt,2.0,3.0,1.0,Real Bed
686,1266717,209,Entire home/apt,2.0,4.0,1.5,Real Bed
687,1266717,159,Entire home/apt,2.0,2.0,1.0,Real Bed
688,1266717,79,Entire home/apt,2.0,4.0,1.0,Real Bed
689,1266717,67,Entire home/apt,2.0,3.0,1.0,Real Bed
690,1266717,260,Entire home/apt,2.0,2.0,1.0,Real Bed
691,1266717,119,Entire home/apt,2.0,2.0,1.0,Real Bed
692,1266717,149,Entire home/apt,2.0,3.0,1.0,Real Bed
693,1266717,99,Entire home/apt,2.0,3.0,1.0,Real Bed
694,1266717,89,Entire home/apt,1.0,2.0,1.0,Real Bed
695,1266717,129,Entire home/apt,1.0,2.0,1.0,Real Bed
696,1266717,79,Entire home/apt,1.0,2.0,1.0,Real Bed
697,1266717,99,Entire home/apt,1.0,2.0,1.0,Real Bed
698,1266717,119,Entire home/apt,1.0,2.0,1.0,Real Bed
699,1266717,109,Entire home/apt,1.0,2.0,1.0,Real Bed
700,1266717,104,Entire home/apt,1.0,2.0,1.0,Real Bed
701,1266717,94,Entire home/apt,1.0,2.0,1.0,Real Bed
702,1266717,110,Entire home/apt,1.0,1.0,1.0,Real Bed
703,1266717,99,Entire home/apt,1.0,1.0,1.0,Real Bed
704,1266717,109,Entire home/apt,1.0,1.0,1.0,Real Bed
705,1266717,119,Entire home/apt,1.0,1.0,1.0,Real Bed
706,1266717,139,Entire home/apt,1.0,1.0,1.0,Real Bed
707,1266717,99,Entire home/apt,1.0,1.0,1.5,Real Bed
708,1266717,129,Entire home/apt,1.0,1.0,1.0,Real Bed
709,1266717,144,Entire home/apt,1.0,1.0,1.0,Real Bed
710,1266717,99,Entire home/apt,1.0,1.0,1.0,Real Bed
711,1266717,70,Entire home/apt,1.0,1.0,1.0,Real Bed
712,1266717,94,Entire home/apt,1.0,1.0,1.0,Real Bed
713,1266717,99,Entire home/apt,0.0,1.0,1.0,Real Bed
714,1266717,79,Entire home/apt,0.0,2.0,1.0,Real Bed
715,1268116,79,Entire home/apt,2.0,2.0,1.0,Real Bed
716,1271678,44,Private room,1.0,2.0,1.0,Real Bed
717,1273246,139,Entire home/apt,2.0,1.0,1.0,Real Bed
718,1273501,115,Entire home/apt,1.0,1.0,1.0,Real Bed
719,1276440,150,Entire home/apt,2.0,2.0,1.0,Real Bed
720,1280289,100,Entire home/apt,1.0,1.0,1.0,Real Bed
721,1285188,75,Entire home/apt,1.0,1.0,1.0,Real Bed
722,1287601,90,Entire home/apt,1.0,1.0,1.0,Real Bed
723,1292888,200,Entire home/apt,2.0,1.0,1.0,Real Bed
724,1294098,230,Entire home/apt,2.0,4.0,2.0,Real Bed
725,1294098,204,Entire home/apt,2.0,4.0,1.0,Real Bed
726,1294098,144,Entire home/apt,1.0,2.0,1.0,Real Bed
727,1298735,99,Entire home/apt,1.0,1.0,1.0,Real Bed
728,1301956,48,Private room,1.0,3.0,1.0,Real Bed
729,1301956,48,Private room,1.0,1.0,1.0,Real Bed
730,1303153,225,Entire home/apt,4.0,6.0,1.5,Real Bed
731,1305208,55,Private room,1.0,1.0,0.5,Real Bed
732,1305559,65,Private room,1.0,2.0,1.0,Real Bed
733,1305559,50,Private room,1.0,2.0,1.0,Real Bed
734,1305699,92,Entire home/apt,1.0,1.0,1.0,Real Bed
735,1311217,49,Private room,1.0,1.0,1.0,Real Bed
736,1313610,84,Private room,1.0,1.0,1.5,Real Bed
737,1313610,78,Private room,1.0,1.0,1.5,Real Bed
738,1314459,100,Entire home/apt,2.0,4.0,,Real Bed
739,1314658,70,Entire home/apt,1.0,1.0,1.0,Real Bed
740,1316932,185,Entire home/apt,1.0,1.0,1.0,Real Bed
741,1317004,85,Entire home/apt,1.0,1.0,1.0,Real Bed
742,1319932,275,Entire home/apt,2.0,5.0,1.0,Real Bed
743,1322517,125,Entire home/apt,2.0,2.0,1.0,Real Bed
744,1324659,100,Entire home/apt,2.0,2.0,1.0,Real Bed
745,1325019,90,Entire home/apt,1.0,1.0,1.0,Real Bed
746,1325697,250,Entire home/apt,2.0,2.0,2.5,Real Bed
747,1326878,80,Entire home/apt,1.0,1.0,1.0,Real Bed
748,1329090,240,Entire home/apt,1.0,1.0,1.0,Real Bed
749,1329090,145,Entire home/apt,1.0,1.0,1.0,Real Bed
750,1334704,145,Private room,1.0,1.0,1.0,Real Bed
751,1336633,110,Entire home/apt,1.0,1.0,1.0,Futon
752,1337537,130,Entire home/apt,1.0,1.0,1.0,Real Bed
753,1339574,100,Private room,1.0,3.0,1.0,Real Bed
754,1340998,128,Private room,1.0,1.0,3.5,Real Bed
755,1340998,148,Private room,1.0,1.0,1.0,Real Bed
756,1343018,80,Private room,1.0,1.0,1.0,Pull-out Sofa
757,1344474,60,Private room,1.0,2.0,1.0,Real Bed
758,1344474,40,Private room,1.0,1.0,1.0,Real Bed
759,1344947,116,Private room,1.0,1.0,1.0,Real Bed
760,1345370,145,Entire home/apt,2.0,2.0,1.0,Real Bed
761,1345370,100,Entire home/apt,2.0,2.0,1.0,Real Bed
762,1345370,85,Private room,1.0,2.0,1.0,Real Bed
763,1345947,189,Entire home/apt,2.0,2.0,1.0,Real Bed
764,1347048,210,Entire home/apt,3.0,4.0,2.5,Real Bed
765,1347783,220,Entire home/apt,2.0,3.0,1.5,Real Bed
766,1348274,68,Entire home/apt,1.0,1.0,1.0,Real Bed
767,1351450,55,Entire home/apt,1.0,1.0,1.0,Real Bed
768,1351578,399,Entire home/apt,1.0,1.0,1.5,Real Bed
769,1352571,69,Entire home/apt,1.0,1.0,1.0,Real Bed
770,1357419,280,Entire home/apt,1.0,8.0,1.0,Real Bed
771,1358222,90,Entire home/apt,1.0,1.0,1.5,Real Bed
772,1359728,99,Entire home/apt,1.0,1.0,1.0,Real Bed
773,1362934,275,Entire home/apt,2.0,4.0,1.0,Real Bed
774,1365416,92,Entire home/apt,1.0,1.0,1.0,Real Bed
775,1365869,195,Entire home/apt,2.0,2.0,1.0,Real Bed
776,1372632,120,Entire home/apt,1.0,1.0,1.0,Real Bed
777,1376607,79,Entire home/apt,1.0,1.0,1.0,Real Bed
778,1376907,109,Entire home/apt,2.0,4.0,1.0,Real Bed
779,1382273,105,Private room,1.0,1.0,1.0,Real Bed
780,1383927,225,Entire home/apt,3.0,4.0,1.0,Real Bed
781,1384796,125,Entire home/apt,1.0,2.0,1.0,Real Bed
782,1385784,280,Entire home/apt,2.0,2.0,1.0,Real Bed
783,1387938,69,Entire home/apt,1.0,1.0,1.0,Real Bed
784,1387938,98,Entire home/apt,0.0,2.0,1.0,Real Bed
785,1400952,175,Entire home/apt,1.0,1.0,1.0,Real Bed
786,1401348,46,Private room,1.0,2.0,0.5,Real Bed
787,1406783,87,Entire home/apt,1.0,1.0,1.5,Real Bed
788,1408706,99,Private room,1.0,1.0,1.5,Real Bed
789,1411711,50,Entire home/apt,1.0,1.0,1.0,Real Bed
790,1415976,120,Entire home/apt,1.0,1.0,1.0,Real Bed
791,1416034,110,Private room,1.0,2.0,8.0,Real Bed
792,1416507,60,Entire home/apt,0.0,1.0,1.0,Futon
793,1416536,700,Entire home/apt,9.0,16.0,7.5,Real Bed
794,1417625,90,Entire home/apt,1.0,1.0,1.0,Real Bed
795,1417625,65,Private room,1.0,1.0,1.0,Real Bed
796,1421327,60,Private room,1.0,1.0,1.0,Real Bed
797,1421327,60,Private room,1.0,1.0,,Real Bed
798,1422043,135,Entire home/apt,2.0,2.0,1.0,Real Bed
799,1428095,100,Entire home/apt,0.0,1.0,1.0,Pull-out Sofa
800,1428376,120,Entire home/apt,1.0,1.0,0.5,Real Bed
801,1435514,200,Entire home/apt,2.0,2.0,1.0,Real Bed
802,1435990,79,Entire home/apt,1.0,1.0,1.0,Real Bed
803,1436134,150,Entire home/apt,2.0,2.0,1.0,Real Bed
804,1436773,153,Entire home/apt,1.0,1.0,1.0,Real Bed
805,1438959,100,Entire home/apt,1.0,,,Real Bed
806,1439356,85,Entire home/apt,1.0,2.0,1.0,Real Bed
807,1439356,80,Entire home/apt,1.0,2.0,1.0,Real Bed
808,1439626,125,Entire home/apt,1.0,1.0,1.0,Real Bed
809,1441239,210,Entire home/apt,2.0,3.0,2.0,Real Bed
810,1441239,210,Entire home/apt,2.0,2.0,2.0,Real Bed
811,1442073,102,Entire home/apt,2.0,3.0,1.0,Real Bed
812,1443609,85,Entire home/apt,1.0,1.0,1.0,Real Bed
813,1443641,159,Entire home/apt,1.0,1.0,1.0,Real Bed
814,1446675,95,Entire home/apt,1.0,1.0,1.0,Real Bed
815,1446698,70,Entire home/apt,1.0,1.0,1.0,Real Bed
816,1448980,89,Entire home/apt,1.0,1.0,1.0,Real Bed
817,1450069,125,Private room,1.0,1.0,1.0,Real Bed
818,1451657,250,Entire home/apt,5.0,14.0,1.5,Real Bed
819,1454274,85,Entire home/apt,1.0,1.0,1.0,Real Bed
820,1455158,120,Entire home/apt,1.0,1.0,1.0,Real Bed
821,1456611,73,Private room,1.0,1.0,1.0,Real Bed
822,1457642,195,Entire home/apt,1.0,4.0,1.0,Real Bed
823,1457642,190,Entire home/apt,1.0,2.0,1.0,Real Bed
824,1458620,249,Entire home/apt,2.0,2.0,1.0,Real Bed
825,1458717,87,Entire home/apt,1.0,2.0,1.0,Real Bed
826,1460429,99,Entire home/apt,1.0,1.0,1.0,Real Bed
827,1461836,80,Entire home/apt,1.0,1.0,1.0,Real Bed
828,1464510,169,Entire home/apt,3.0,2.0,1.0,Real Bed
829,1464510,199,Entire home/apt,3.0,3.0,1.0,Real Bed
830,1464510,139,Entire home/apt,2.0,2.0,1.0,Real Bed
831,1464510,129,Entire home/apt,2.0,2.0,2.0,Real Bed
832,1464510,99,Entire home/apt,2.0,2.0,1.0,Real Bed
833,1464510,149,Entire home/apt,2.0,2.0,1.0,Real Bed
834,1464510,99,Entire home/apt,2.0,2.0,1.0,Real Bed
835,1464510,85,Entire home/apt,2.0,2.0,1.0,Real Bed
836,1464510,199,Entire home/apt,2.0,2.0,1.0,Real Bed
837,1464510,129,Entire home/apt,2.0,2.0,1.0,Real Bed
838,1464510,99,Entire home/apt,2.0,3.0,1.0,Real Bed
839,1464510,99,Entire home/apt,1.0,2.0,1.0,Real Bed
840,1464510,109,Entire home/apt,1.0,1.0,1.0,Real Bed
841,1464510,89,Entire home/apt,1.0,2.0,1.0,Real Bed
842,1464510,119,Entire home/apt,1.0,1.0,1.0,Real Bed
843,1464510,119,Entire home/apt,1.0,2.0,1.0,Real Bed
844,1464510,119,Entire home/apt,1.0,2.0,1.0,Real Bed
845,1464510,129,Entire home/apt,1.0,2.0,1.0,Real Bed
846,1464510,119,Entire home/apt,1.0,2.0,1.0,Real Bed
847,1464510,129,Entire home/apt,2.0,1.0,1.0,Real Bed
848,1464510,99,Entire home/apt,1.0,2.0,1.0,Real Bed
849,1464510,109,Entire home/apt,1.0,1.0,1.0,Real Bed
850,1464510,109,Entire home/apt,1.0,1.0,1.0,Real Bed
851,1464510,119,Entire home/apt,1.0,1.0,1.0,Real Bed
852,1464510,129,Entire home/apt,1.0,1.0,1.5,Real Bed
853,1464510,149,Entire home/apt,1.0,1.0,1.0,Real Bed
854,1464969,80,Private room,1.0,1.0,1.0,Real Bed
855,1467056,249,Entire home/apt,2.0,2.0,1.0,Real Bed
856,1477075,250,Entire home/apt,2.0,6.0,2.0,Real Bed
857,1477248,200,Entire home/apt,2.0,4.0,1.0,Real Bed
858,1477248,200,Entire home/apt,2.0,4.0,1.0,Real Bed
859,1477248,210,Entire home/apt,2.0,4.0,1.0,Real Bed
860,1477248,200,Entire home/apt,2.0,1.0,1.0,Real Bed
861,1477248,180,Entire home/apt,2.0,4.0,1.0,Real Bed
862,1477248,210,Entire home/apt,2.0,2.0,2.0,Real Bed
863,1477248,130,Entire home/apt,2.0,4.0,1.0,Real Bed
864,1477248,160,Entire home/apt,2.0,2.0,1.0,Real Bed
865,1477248,200,Entire home/apt,2.0,4.0,1.0,Real Bed
866,1477248,180,Entire home/apt,2.0,3.0,2.0,Real Bed
867,1477248,100,Entire home/apt,1.0,1.0,1.0,Real Bed
868,1480817,109,Private room,1.0,1.0,1.0,Real Bed
869,1480817,109,Private room,1.0,1.0,1.0,Real Bed
870,1485821,200,Entire home/apt,1.0,1.0,1.0,Real Bed
871,1486411,250,Entire home/apt,2.0,2.0,2.0,Real Bed
872,1486411,100,Entire home/apt,2.0,2.0,1.0,Real Bed
873,1486411,90,Entire home/apt,2.0,2.0,1.0,Real Bed
874,1486411,80,Entire home/apt,2.0,2.0,1.0,Real Bed
875,1486411,85,Entire home/apt,1.0,2.0,1.0,Real Bed
876,1486411,170,Entire home/apt,1.0,1.0,1.0,Real Bed
877,1486411,90,Entire home/apt,1.0,2.0,1.0,Real Bed
878,1491222,75,Entire home/apt,1.0,4.0,0.5,Pull-out Sofa
879,1491426,165,Entire home/apt,3.0,3.0,1.0,Real Bed
880,1491565,108,Private room,1.0,1.0,1.0,Real Bed
881,1491565,108,Private room,1.0,1.0,1.0,Real Bed
882,1493604,75,Private room,1.0,1.0,1.0,Real Bed
883,1495967,85,Entire home/apt,1.0,1.0,1.0,Real Bed
884,1499996,115,Entire home/apt,1.0,1.0,1.0,Real Bed
885,1500608,50,Private room,1.0,1.0,1.0,Real Bed
886,1500608,40,Private room,1.0,1.0,1.0,Real Bed
887,1501059,110,Entire home/apt,2.0,2.0,1.0,Real Bed
888,1501422,30,Private room,1.0,3.0,1.0,Real Bed
889,1501819,90,Entire home/apt,1.0,1.0,1.0,Pull-out Sofa
890,1503351,150,Private room,1.0,1.0,1.0,Real Bed
891,1503659,70,Entire home/apt,1.0,2.0,1.0,Real Bed
892,1504247,79,Entire home/apt,2.0,2.0,1.0,Real Bed
893,1504489,59,Private room,1.0,2.0,0.5,Real Bed
894,1510035,120,Entire home/apt,0.0,1.0,1.0,Real Bed
895,1511330,70,Private room,1.0,1.0,,Real Bed
896,1521088,55,Private room,1.0,1.0,1.0,Real Bed
897,1526936,100,Entire home/apt,1.0,1.0,1.0,Real Bed
898,1527931,325,Entire home/apt,2.0,2.0,1.0,Real Bed
899,1527931,72,Private room,1.0,1.0,1.0,Real Bed
900,1528413,100,Entire home/apt,2.0,2.0,1.0,Real Bed
901,1532319,123,Entire home/apt,1.0,1.0,1.0,Real Bed
902,1534108,170,Entire home/apt,1.0,2.0,1.0,Real Bed
903,1535536,120,Entire home/apt,1.0,1.0,1.0,Real Bed
904,1535536,120,Entire home/apt,1.0,1.0,1.0,Real Bed
905,1535537,90,Entire home/apt,1.0,2.0,1.0,Real Bed
906,1541652,85,Private room,1.0,1.0,,Real Bed
907,1541652,100,Entire home/apt,1.0,1.0,1.0,Real Bed
908,1542832,67,Entire home/apt,1.0,2.0,1.0,Real Bed
909,1544456,250,Entire home/apt,2.0,5.0,1.0,Real Bed
910,1545992,35,Private room,1.0,1.0,0.0,Real Bed
911,1545992,45,Private room,1.0,1.0,,Real Bed
912,1550321,125,Entire home/apt,1.0,2.0,1.0,Real Bed
913,1552059,115,Entire home/apt,2.0,4.0,1.0,Real Bed
914,1552059,45,Entire home/apt,1.0,1.0,1.0,Real Bed
915,1553942,299,Entire home/apt,2.0,3.0,1.0,Real Bed
916,1557835,160,Entire home/apt,1.0,1.0,1.0,Real Bed
917,1557835,150,Entire home/apt,1.0,1.0,1.0,Real Bed
918,1558220,90,Entire home/apt,1.0,1.0,1.0,Real Bed
919,1565512,200,Entire home/apt,1.0,1.0,1.0,Real Bed
920,1570754,85,Private room,1.0,2.0,1.5,Real Bed
921,1573009,139,Entire home/apt,1.0,4.0,1.0,Real Bed
922,1573012,180,Entire home/apt,1.0,1.0,1.0,Real Bed
923,1573311,200,Entire home/apt,2.0,1.0,1.0,Real Bed
924,1579240,175,Entire home/apt,1.0,1.0,1.0,Real Bed
925,1582009,140,Entire home/apt,2.0,2.0,1.5,Real Bed
926,1582128,300,Entire home/apt,10.0,16.0,2.0,Real Bed
927,1582128,400,Entire home/apt,10.0,16.0,2.0,Real Bed
928,1582527,90,Entire home/apt,1.0,1.0,1.0,Real Bed
929,1584803,180,Entire home/apt,2.0,3.0,2.0,Real Bed
930,1585659,182,Entire home/apt,2.0,2.0,2.0,Real Bed
931,1585659,75,Private room,1.0,1.0,1.0,Real Bed
932,1589656,300,Entire home/apt,2.0,4.0,1.0,Real Bed
933,1589656,250,Entire home/apt,2.0,1.0,,Real Bed
934,1589656,120,Entire home/apt,1.0,1.0,1.0,Real Bed
935,1594307,125,Entire home/apt,1.0,4.0,1.0,Real Bed
936,1598282,80,Entire home/apt,1.0,1.0,1.0,Real Bed
937,1602200,109,Entire home/apt,1.0,1.0,1.0,Real Bed
938,1602995,140,Entire home/apt,1.0,1.0,1.0,Real Bed
939,1606566,69,Entire home/apt,1.0,2.0,1.0,Real Bed
940,1609969,180,Entire home/apt,1.0,1.0,1.0,Real Bed
941,1610324,125,Entire home/apt,1.0,1.0,1.0,Real Bed
942,1612893,65,Entire home/apt,1.0,1.0,1.0,Real Bed
943,1613017,140,Entire home/apt,1.0,1.0,1.0,Real Bed
944,1613517,300,Entire home/apt,3.0,4.0,2.0,Real Bed
945,1613938,90,Entire home/apt,2.0,2.0,1.0,Real Bed
946,1617692,89,Entire home/apt,1.0,1.0,1.0,Real Bed
947,1618520,140,Entire home/apt,2.0,4.0,1.0,Real Bed
948,1623003,95,Entire home/apt,1.0,2.0,1.0,Real Bed
949,1626196,145,Entire home/apt,1.0,1.0,1.0,Real Bed
950,1627385,55,Private room,1.0,1.0,1.0,Real Bed
951,1627385,55,Private room,1.0,1.0,1.0,Real Bed
952,1631884,146,Entire home/apt,1.0,2.0,1.0,Real Bed
953,1636433,50,Entire home/apt,1.0,1.0,1.0,Real Bed
954,1636651,180,Entire home/apt,1.0,1.0,1.0,Real Bed
955,1641710,60,Private room,1.0,1.0,1.0,Real Bed
956,1642815,88,Entire home/apt,2.0,2.0,1.0,Real Bed
957,1642884,119,Entire home/apt,1.0,1.0,1.0,Real Bed
958,1643502,140,Entire home/apt,3.0,4.0,1.0,Real Bed
959,1645998,275,Entire home/apt,3.0,5.0,1.0,Real Bed
960,1646176,170,Entire home/apt,2.0,1.0,,Real Bed
961,1651933,119,Entire home/apt,1.0,1.0,1.0,Real Bed
962,1655957,110,Entire home/apt,1.0,1.0,1.0,Real Bed
963,1657095,99,Entire home/apt,1.0,1.0,1.0,Real Bed
964,1657165,230,Entire home/apt,2.0,3.0,1.0,Real Bed
965,1657181,130,Entire home/apt,1.0,1.0,1.0,Real Bed
966,1657577,119,Entire home/apt,1.0,1.0,1.0,Real Bed
967,1657769,90,Entire home/apt,1.0,1.0,1.0,Real Bed
968,1663384,245,Entire home/apt,2.0,2.0,1.0,Real Bed
969,1664548,125,Entire home/apt,2.0,2.0,1.0,Real Bed
970,1664548,70,Private room,1.0,1.0,1.0,Real Bed
971,1664743,70,Private room,1.0,1.0,,Real Bed
972,1668421,75,Private room,1.0,1.0,1.0,Real Bed
973,1669173,95,Entire home/apt,1.0,1.0,1.0,Real Bed
974,1669600,95,Entire home/apt,2.0,2.0,1.0,Real Bed
975,1672475,95,Private room,1.0,2.0,1.0,Real Bed
976,1672823,150,Entire home/apt,2.0,6.0,1.0,Real Bed
977,1672823,141,Entire home/apt,1.0,4.0,2.0,Real Bed
978,1678490,99,Entire home/apt,1.0,1.0,1.0,Real Bed
979,1682737,49,Entire home/apt,1.0,1.0,1.5,Real Bed
980,1683449,125,Entire home/apt,3.0,4.0,1.5,Real Bed
981,1685408,160,Entire home/apt,1.0,1.0,1.0,Real Bed
982,1687684,130,Entire home/apt,1.0,2.0,1.0,Real Bed
983,1687719,120,Entire home/apt,2.0,2.0,1.0,Real Bed
984,1696020,130,Entire home/apt,1.0,1.0,1.0,Real Bed
985,1704036,79,Entire home/apt,1.0,2.0,1.0,Real Bed
986,1706915,150,Entire home/apt,2.0,2.0,1.0,Real Bed
987,1713722,110,Entire home/apt,2.0,2.0,1.0,Real Bed
988,1719589,40,Entire home/apt,1.0,1.0,1.0,Airbed
989,1719589,90,Entire home/apt,1.0,1.0,1.0,Real Bed
990,1720569,199,Entire home/apt,2.0,2.0,1.0,Real Bed
991,1720569,150,Entire home/apt,1.0,1.0,1.0,Real Bed
992,1721870,125,Entire home/apt,1.0,1.0,1.0,Real Bed
993,1721961,79,Entire home/apt,2.0,2.0,1.0,Real Bed
994,1725335,79,Private room,1.0,1.0,1.0,Real Bed
995,1725335,79,Private room,1.0,1.0,1.0,Real Bed
996,1725378,80,Entire home/apt,1.0,1.0,1.0,Real Bed
997,1730202,125,Entire home/apt,1.0,1.0,1.0,Real Bed
998,1735267,100,Entire home/apt,1.0,2.0,1.0,Real Bed
999,1738291,200,Entire home/apt,3.0,6.0,2.0,Real Bed
